Topic-1,Topic-2,Topic-3,Topic-4,Topic-5
"(233, 0.05526072539157176)","(424, 0.0)","(158, 0.02624014616247611)","(389, 0.03511758316469993)","(399, 0.059188575170775554)"
"(84, 0.054974510978659)","(425, 0.0)","(240, 0.026073122368882897)","(482, 0.03486252649349413)","(496, 0.05889365713026575)"
"(18, 0.054968515116938815)","(426, 0.0)","(256, 0.02601751748691978)","(479, 0.034631553338820585)","(95, 0.0588181355738113)"
"(652, 0.05467446203382335)","(427, 0.0)","(330, 0.025903771452550867)","(184, 0.03462836113681017)","(165, 0.058710302170031405)"
"(304, 0.05439109684133534)","(428, 0.0)","(145, 0.025863823689868906)","(303, 0.03451050868425935)","(194, 0.05857330142500745)"
"(19, 0.05329237914199124)","(429, 0.0)","(415, 0.02584412239907458)","(595, 0.03446895455569995)","(206, 0.0585126803809729)"
"(317, 0.05279229579283581)","(43, 0.0)","(58, 0.025821054664500697)","(594, 0.034202663626114675)","(122, 0.05827306229303707)"
"(81, 0.05167569402157498)","(433, 0.0)","(534, 0.025776658219094924)","(270, 0.034133854385082416)","(487, 0.05821645223904645)"
"(97, 0.05106751930968668)","(438, 0.0)","(169, 0.025764586516509737)","(244, 0.03399454437950806)","(423, 0.05817333595027241)"
"(69, 0.051011435145886644)","(439, 0.0)","(307, 0.025746381174280502)","(474, 0.033901826813043705)","(516, 0.057633689981454864)"
"(191, 0.050921995030674995)","(44, 0.0)","(135, 0.025725654265444393)","(186, 0.03387255667245842)","(226, 0.05745245915492784)"
"(227, 0.050854581270651976)","(440, 0.0)","(242, 0.025680918284317702)","(486, 0.03375605034316153)","(233, 0.05735992463246595)"
"(458, 0.05031701248454203)","(441, 0.0)","(582, 0.025674640287121357)","(625, 0.03348415755254113)","(224, 0.05723689557191616)"
"(7, 0.05012485847977607)","(442, 0.0)","(595, 0.02561404935403572)","(485, 0.03347814556489935)","(124, 0.057195543138427105)"
"(189, 0.050018502454056514)","(518, 0.0)","(243, 0.02560793718871619)","(22, 0.03340869590009203)","(3, 0.05714674785976654)"
"(87, 0.04997199168993798)","(519, 0.0)","(600, 0.02544864259970843)","(324, 0.03319607047723491)","(149, 0.057094513119984695)"
"(299, 0.04984461961521579)","(52, 0.0)","(613, 0.025441849002254685)","(29, 0.033183139927616775)","(499, 0.05707114269493648)"
"(157, 0.04983132878274184)","(520, 0.0)","(624, 0.025435014081660445)","(328, 0.03317909891350358)","(390, 0.05673291343402476)"
"(73, 0.049248769061824)","(521, 0.0)","(612, 0.02539791927383554)","(48, 0.03314145775646702)","(240, 0.056727183617933434)"
"(443, 0.04883685561795524)","(522, 0.0)","(535, 0.025397907129857535)","(290, 0.03313018480853392)","(219, 0.056644912627918036)"
"(14, 0.04883422194280464)","(523, 0.0)","(635, 0.025172689800329127)","(18, 0.03310287740621678)","(136, 0.056496283500762426)"
"(86, 0.04868882865148181)","(524, 0.0)","(463, 0.02516679308759758)","(273, 0.03307399458030537)","(502, 0.0562605791261129)"
"(516, 0.047809666315037615)","(528, 0.0)","(60, 0.025137718012261695)","(539, 0.03305383462318005)","(611, 0.05624944575658259)"
"(21, 0.047241697604370254)","(529, 0.0)","(533, 0.025116213726825952)","(481, 0.03301050777034594)","(243, 0.05619226729871415)"
"(444, 0.046599743225319096)","(53, 0.0)","(594, 0.02506746989402327)","(480, 0.03299282882795658)","(634, 0.05619113035842866)"
"(448, 0.046349063462951444)","(530, 0.0)","(248, 0.025033678875748228)","(478, 0.03299092970305798)","(140, 0.05614580955966084)"
"(629, 0.046264856729310626)","(531, 0.0)","(559, 0.024907277330143314)","(272, 0.032944957798373135)","(242, 0.055977324387626495)"
"(457, 0.04614920962368024)","(532, 0.0)","(14, 0.024855073814793543)","(407, 0.032845627184252206)","(14, 0.05569936090726197)"
"(290, 0.04609275706835602)","(533, 0.0)","(615, 0.024833389905157464)","(164, 0.03280923594773543)","(94, 0.05539055253401009)"
"(64, 0.0460667959322129)","(534, 0.0)","(517, 0.024783451863419674)","(10, 0.0325305887883022)","(318, 0.05532665419567859)"
"(167, 0.04541489771563641)","(535, 0.0)","(73, 0.02470011104686004)","(240, 0.03227542258914385)","(123, 0.055220715602984936)"
"(231, 0.04531118192174465)","(536, 0.0)","(421, 0.02467215293795566)","(397, 0.03198793137615603)","(115, 0.055055797613655956)"
"(303, 0.04513884444811761)","(537, 0.0)","(147, 0.02466077281879364)","(243, 0.03174810050074088)","(20, 0.055034191881712914)"
"(456, 0.044737879908415615)","(538, 0.0)","(2, 0.024626032366783582)","(242, 0.03173236659124801)","(615, 0.0548592314856694)"
"(459, 0.04469544408557531)","(539, 0.0)","(410, 0.024577645022240937)","(226, 0.03172608549570649)","(578, 0.05475319986529922)"
"(3, 0.044443329360167)","(54, 0.0)","(17, 0.024460512419712494)","(588, 0.031725241943254254)","(462, 0.05444012838090003)"
"(445, 0.044369436998995836)","(540, 0.0)","(387, 0.024394621935317638)","(555, 0.03171037476156494)","(215, 0.05440859940530993)"
"(72, 0.044367040945822465)","(541, 0.0)","(606, 0.024251536405397404)","(202, 0.031635129916619716)","(461, 0.05436663337028031)"
"(83, 0.04432250770084244)","(542, 0.0)","(549, 0.02417273810175481)","(322, 0.031586542486653706)","(629, 0.05423241398349905)"
"(446, 0.04427738853834423)","(543, 0.0)","(524, 0.024123373819461984)","(3, 0.031581305334007714)","(133, 0.05421956578937635)"
"(447, 0.044171400950809535)","(544, 0.0)","(52, 0.024090185182901087)","(158, 0.03141826870084481)","(18, 0.0542080315567064)"
"(204, 0.04374346284709742)","(545, 0.0)","(13, 0.024033777894463253)","(388, 0.03134924816802393)","(228, 0.05343558197395097)"
"(580, 0.043661955803652584)","(546, 0.0)","(588, 0.024001874236703767)","(606, 0.03130312885503447)","(490, 0.0533097346523558)"
"(465, 0.043374681421791295)","(547, 0.0)","(528, 0.023892403922062943)","(215, 0.031284618008259664)","(177, 0.05325211267784757)"
"(462, 0.04326756791172368)","(548, 0.0)","(206, 0.023846841760551716)","(154, 0.031174671078519147)","(457, 0.05321867900166071)"
"(461, 0.04324677355192855)","(549, 0.0)","(384, 0.02378500557169928)","(607, 0.030873065776867745)","(173, 0.052431864937232724)"
"(92, 0.04322745288997084)","(55, 0.0)","(332, 0.02373729208961765)","(415, 0.030845492584285015)","(79, 0.052184559250893214)"
"(464, 0.04304996938660698)","(550, 0.0)","(607, 0.023642840776264076)","(578, 0.03083025171499877)","(5, 0.051863919614974024)"
"(305, 0.04269275160636978)","(551, 0.0)","(611, 0.023601529739000517)","(413, 0.030689813636260378)","(616, 0.051491266147886655)"
"(306, 0.042605937205635803)","(552, 0.0)","(244, 0.023565455396333427)","(15, 0.030685397434122158)","(247, 0.05138419220938252)"
"(177, 0.042541790158342384)","(554, 0.0)","(614, 0.023504879311131478)","(287, 0.03043323334717083)","(296, 0.05128977972830451)"
"(46, 0.04234328565715788)","(555, 0.0)","(139, 0.023424484055739755)","(421, 0.030395973598337657)","(129, 0.05106518461174994)"
"(237, 0.042146090732440605)","(556, 0.0)","(3, 0.023364967306804936)","(33, 0.03039509543736292)","(579, 0.051028572961124445)"
"(184, 0.042028204980770784)","(558, 0.0)","(195, 0.023364053052073296)","(208, 0.030250264271785673)","(85, 0.050918163185434365)"
"(460, 0.042025658862132595)","(559, 0.0)","(523, 0.02319346804426947)","(424, 0.03016714431429296)","(178, 0.05090233434233737)"
"(250, 0.041840574933487334)","(560, 0.0)","(385, 0.02305751792784213)","(34, 0.03013534291783064)","(230, 0.05080646259565346)"
"(252, 0.041717226115163465)","(561, 0.0)","(144, 0.023041820247912768)","(221, 0.029971902325601152)","(306, 0.050796598037241854)"
"(251, 0.04167380007027297)","(562, 0.0)","(153, 0.023000215238645753)","(325, 0.029822480054960906)","(305, 0.050735239060963715)"
"(222, 0.04150278115903284)","(563, 0.0)","(208, 0.022850825901127955)","(114, 0.0297817589294747)","(263, 0.05069879807392543)"
"(312, 0.041398348804783866)","(564, 0.0)","(548, 0.02277381203955293)","(387, 0.029666119245676054)","(218, 0.05052774390431411)"
"(471, 0.041066868090164604)","(565, 0.0)","(230, 0.022683913892227292)","(37, 0.02956556439931075)","(582, 0.05050786009001534)"
"(85, 0.04104146914551057)","(568, 0.0)","(579, 0.022630162095730193)","(326, 0.02949616717731204)","(532, 0.0504143606510124)"
"(202, 0.041015112478069736)","(569, 0.0)","(616, 0.022628493499674638)","(524, 0.029165405255773727)","(187, 0.05025252989273838)"
"(15, 0.04091357803925721)","(57, 0.0)","(386, 0.022571226875803173)","(206, 0.028960747239941676)","(127, 0.050164930807524745)"
"(50, 0.040704593422934185)","(571, 0.0)","(412, 0.02243888121532762)","(38, 0.02895500861747085)","(197, 0.05009363673794323)"
"(501, 0.040637672077482256)","(572, 0.0)","(610, 0.022384953096685)","(331, 0.02890179493986371)","(217, 0.04998896617078567)"
"(470, 0.04061160802535524)","(573, 0.0)","(200, 0.022148754414457388)","(528, 0.028864557526668257)","(510, 0.049839291581304866)"
"(45, 0.04049324076796578)","(574, 0.0)","(391, 0.021836455340951827)","(615, 0.028615595272050952)","(193, 0.04979436970171611)"
"(452, 0.04030446442947215)","(575, 0.0)","(424, 0.021690311039216897)","(330, 0.028492568186599246)","(469, 0.04961899946891598)"
"(51, 0.04010658013111222)","(576, 0.0)","(660, 0.02166529580804356)","(296, 0.02840729239989675)","(167, 0.04945889806261092)"
"(469, 0.04002862687690601)","(577, 0.0)","(294, 0.02143373609334216)","(400, 0.02839804113775901)","(88, 0.04908086146043425)"
"(146, 0.039933370352574125)","(578, 0.0)","(322, 0.021402799114518187)","(219, 0.02826253027161008)","(11, 0.049015687213377866)"
"(47, 0.03896557717026877)","(579, 0.0)","(295, 0.02136156794635522)","(383, 0.02808974018825597)","(147, 0.048916629519324906)"
"(466, 0.03887452201945341)","(58, 0.0)","(66, 0.02136014693733313)","(628, 0.02792493336398966)","(176, 0.04885074262282669)"
"(168, 0.038562029171491895)","(580, 0.0)","(476, 0.021294491802780185)","(253, 0.027875249141719717)","(175, 0.04880384482240592)"
"(510, 0.03825588379576684)","(581, 0.0)","(628, 0.02127126598168023)","(392, 0.027756371997220242)","(626, 0.04865594596694682)"
"(88, 0.03779315304475081)","(582, 0.0)","(401, 0.021198762611299375)","(35, 0.027621376091116253)","(645, 0.04862954124143718)"
"(207, 0.03779240751510998)","(583, 0.0)","(475, 0.021190443904762025)","(189, 0.02723866148945132)","(620, 0.048623285789864766)"
"(215, 0.03753721841268632)","(584, 0.0)","(398, 0.021044883178556375)","(231, 0.027104333715945478)","(110, 0.048483399272870834)"
"(490, 0.037477887414654)","(585, 0.0)","(399, 0.02099191363291058)","(477, 0.026976373019005365)","(148, 0.048329857450223154)"
"(139, 0.037427123985795396)","(586, 0.0)","(4, 0.020820066191836368)","(616, 0.026842367121917326)","(168, 0.04806279427111569)"
"(208, 0.03671776778510218)","(587, 0.0)","(414, 0.020807962802940828)","(406, 0.02683847514798757)","(216, 0.04801635780767519)"
"(268, 0.036456710392015146)","(588, 0.0)","(542, 0.020652272717989684)","(292, 0.026800203242147273)","(126, 0.04749814538390911)"
"(27, 0.03642665767670938)","(589, 0.0)","(218, 0.020634592260718766)","(291, 0.02675655019995336)","(203, 0.04716918358512656)"
"(209, 0.03641688861409254)","(59, 0.0)","(326, 0.020610983620225325)","(62, 0.02647171542089281)","(73, 0.047147022224037265)"
"(183, 0.03634748488866062)","(590, 0.0)","(217, 0.020608482067728272)","(183, 0.0262714409588045)","(486, 0.04709543247917043)"
"(17, 0.03630704016862579)","(591, 0.0)","(482, 0.020576466249571976)","(629, 0.026211592745919447)","(132, 0.04700240917567869)"
"(164, 0.035931033469554896)","(592, 0.0)","(215, 0.020464420469762483)","(40, 0.026124440276425877)","(656, 0.046943868226866484)"
"(270, 0.03590749792958077)","(593, 0.0)","(317, 0.020389889653139096)","(398, 0.02596470026890236)","(134, 0.046920128439320155)"
"(506, 0.03586322577578559)","(594, 0.0)","(395, 0.02029481012541314)","(579, 0.025927196092428464)","(485, 0.046727071781548904)"
"(221, 0.03571055700534068)","(595, 0.0)","(544, 0.020144155201659856)","(399, 0.02591937770131701)","(113, 0.04655252134427784)"
"(509, 0.03508669798042197)","(596, 0.0)","(545, 0.020059333921050693)","(4, 0.025802306541668252)","(466, 0.04648171113643264)"
"(313, 0.03508427997990135)","(597, 0.0)","(473, 0.019843803382779416)","(142, 0.0257743836179237)","(317, 0.04643450758378926)"
"(468, 0.03501430098910107)","(598, 0.0)","(629, 0.019667574353920334)","(410, 0.025630617184360112)","(220, 0.04639299256530728)"
"(192, 0.03467075071944972)","(599, 0.0)","(48, 0.01959874268099849)","(218, 0.025601210873154045)","(472, 0.04636891048860307)"
"(463, 0.034614991575746164)","(6, 0.0)","(72, 0.019568001299879643)","(414, 0.0255620144498472)","(146, 0.04630112640609403)"
"(467, 0.03456623666376946)","(60, 0.0)","(481, 0.019537836302452958)","(582, 0.02555110697313858)","(179, 0.04590171616108061)"
"(2, 0.034481163902289176)","(600, 0.0)","(201, 0.019301509507136466)","(395, 0.025509445597948988)","(157, 0.045829825962063246)"
"(136, 0.033624800031065924)","(601, 0.0)","(327, 0.01905523078540402)","(391, 0.02546423908662242)","(102, 0.04541320451609109)"
"(145, 0.03357709301261016)","(603, 0.0)","(474, 0.018925235735046564)","(327, 0.0254297488962823)","(1, 0.045277921155206596)"
"(135, 0.033542993654686076)","(604, 0.0)","(122, 0.018851688312322708)","(217, 0.025299811286767344)","(45, 0.04523110654524775)"
"(226, 0.03336680161343098)","(605, 0.0)","(212, 0.018463487918234364)","(201, 0.02518474566894105)","(452, 0.04522744096450028)"
"(503, 0.03098842456616882)","(606, 0.0)","(477, 0.01839184932648189)","(393, 0.025156920840973984)","(470, 0.04520830260155604)"
"(302, 0.03098037393279811)","(607, 0.0)","(40, 0.018161719447851516)","(394, 0.02509884590665186)","(109, 0.04501415081555837)"
"(142, 0.030791921027594735)","(608, 0.0)","(478, 0.018127864730912612)","(323, 0.025023537651447065)","(201, 0.0449144793518647)"
"(49, 0.030452054071312556)","(609, 0.0)","(555, 0.01712309613899833)","(173, 0.024306823168501062)","(141, 0.04491295178852824)"
"(203, 0.030339265081219133)","(61, 0.0)","(22, 0.017086063255152183)","(402, 0.024264112924601466)","(28, 0.04489203779869953)"
"(511, 0.029928206524494877)","(610, 0.0)","(321, 0.016973109720614204)","(401, 0.023636230728979003)","(121, 0.04478680957646451)"
"(206, 0.029571371693485043)","(611, 0.0)","(485, 0.016793454086632895)","(321, 0.023608445178050594)","(465, 0.044778575782435985)"
"(508, 0.029509888387645823)","(612, 0.0)","(329, 0.016573709052727995)","(193, 0.02342798664167756)","(52, 0.0447639317655822)"
"(9, 0.028781239656589675)","(613, 0.0)","(196, 0.015781455949099323)","(194, 0.023317361173604452)","(303, 0.04471879573590651)"
"(195, 0.0287498185791846)","(614, 0.0)","(197, 0.012184168430174202)","(55, 0.02329560864775723)","(151, 0.044704867873015613)"
"(505, 0.02763522855911068)","(615, 0.0)","(319, 0.010858419788185945)","(197, 0.023273866641428883)","(456, 0.04467471021694429)"
"(140, 0.027521410714347546)","(616, 0.0)","(198, 0.009611737544008797)","(175, 0.02316394281383155)","(459, 0.04467377694093222)"
"(500, 0.027391203968400155)","(617, 0.0)","(104, 0.0030536858145136336)","(230, 0.023157146442548043)","(624, 0.044553065835124736)"
"(229, 0.02675218015193658)","(618, 0.0)","(98, 0.0)","(216, 0.02304407468948851)","(117, 0.04451171566225088)"
"(48, 0.026568224104887274)","(619, 0.0)","(1, 0.0)","(203, 0.022896647048593333)","(198, 0.04414288073028122)"
"(473, 0.025840888442784933)","(62, 0.0)","(10, 0.0)","(136, 0.022879311988448378)","(19, 0.04366712514223886)"
"(110, 0.025832639839834717)","(620, 0.0)","(100, 0.0)","(384, 0.022785650378966966)","(468, 0.04350329085861931)"
"(11, 0.02580615038914458)","(621, 0.0)","(101, 0.0)","(412, 0.022601202341925856)","(474, 0.04346487502928255)"
"(150, 0.025567478320198334)","(622, 0.0)","(102, 0.0)","(168, 0.022547217339255504)","(199, 0.04345856788417802)"
"(100, 0.025271324816201007)","(623, 0.0)","(103, 0.0)","(332, 0.022483254531316117)","(444, 0.043140694712401714)"
"(218, 0.025075590844283343)","(624, 0.0)","(116, 0.0)","(422, 0.022419158428164533)","(107, 0.04311404685386029)"
"(479, 0.025006727306477898)","(625, 0.0)","(117, 0.0)","(212, 0.02206486830085375)","(182, 0.042941285589434025)"
"(197, 0.024971655600214325)","(626, 0.0)","(120, 0.0)","(151, 0.021810470304654127)","(660, 0.04288744039622359)"
"(474, 0.024923786046936236)","(627, 0.0)","(121, 0.0)","(199, 0.02170910081657408)","(66, 0.04268211605508593)"
"(504, 0.024829285202674127)","(628, 0.0)","(125, 0.0)","(28, 0.021600236523199087)","(229, 0.04264917219759443)"
"(499, 0.02466402877596848)","(629, 0.0)","(126, 0.0)","(385, 0.021549024424753583)","(460, 0.042614643039884346)"
"(137, 0.02463487046635435)","(63, 0.0)","(127, 0.0)","(536, 0.021358245830427645)","(46, 0.04250162932225516)"
"(165, 0.02453381052122008)","(630, 0.0)","(132, 0.0)","(191, 0.021320428758990016)","(267, 0.0422901264546403)"
"(493, 0.024464359424721208)","(631, 0.0)","(133, 0.0)","(146, 0.02126541440338417)","(137, 0.04197584446640716)"
"(494, 0.024291535859860398)","(632, 0.0)","(134, 0.0)","(263, 0.020945208237631116)","(635, 0.041649546561629475)"
"(486, 0.024257148282544196)","(633, 0.0)","(136, 0.0)","(386, 0.02084814369168178)","(84, 0.0416284805849574)"
"(475, 0.02424217307210705)","(634, 0.0)","(137, 0.0)","(23, 0.020781318997913672)","(663, 0.041581101876887794)"
"(495, 0.024238117962191434)","(635, 0.0)","(138, 0.0)","(98, 0.020728184798119303)","(212, 0.041534388672914764)"
"(482, 0.0241721521675194)","(636, 0.0)","(141, 0.0)","(329, 0.020550885888610242)","(517, 0.04153287210271032)"
"(148, 0.02413125748342012)","(637, 0.0)","(142, 0.0)","(20, 0.02035577599133134)","(312, 0.04147720033902373)"
"(141, 0.023749287645176004)","(638, 0.0)","(146, 0.0)","(185, 0.02018461417348636)","(10, 0.04144262412942644)"
"(478, 0.023731398097029396)","(639, 0.0)","(149, 0.0)","(621, 0.020058277542810334)","(301, 0.04102841989338107)"
"(476, 0.02365573042440255)","(64, 0.0)","(150, 0.0)","(157, 0.020030748530694132)","(163, 0.04084321695830326)"
"(491, 0.023360755575035485)","(640, 0.0)","(151, 0.0)","(177, 0.019639056627775608)","(58, 0.040533843533406645)"
"(492, 0.023143865589308178)","(641, 0.0)","(157, 0.0)","(301, 0.01952604468535824)","(237, 0.04022197047225205)"
"(481, 0.02290367945437774)","(642, 0.0)","(16, 0.0)","(417, 0.019363242647934847)","(145, 0.04020271177934325)"
"(94, 0.02270408538604762)","(643, 0.0)","(162, 0.0)","(418, 0.019197598497187537)","(476, 0.04017819462590805)"
"(109, 0.022536892777355377)","(644, 0.0)","(163, 0.0)","(620, 0.019049740079792103)","(180, 0.040051053870400116)"
"(472, 0.02253604547006518)","(645, 0.0)","(168, 0.0)","(137, 0.019046042588145497)","(116, 0.0399686573044025)"
"(117, 0.02241651023984582)","(646, 0.0)","(170, 0.0)","(16, 0.018883091173270628)","(443, 0.03987913626749467)"
"(201, 0.022309350592654535)","(647, 0.0)","(173, 0.0)","(187, 0.018819582589601706)","(447, 0.039719468537453326)"
"(102, 0.02230340587069126)","(648, 0.0)","(174, 0.0)","(318, 0.018663745066452908)","(446, 0.03966115495217359)"
"(185, 0.021788473172256403)","(649, 0.0)","(175, 0.0)","(623, 0.018539154745226268)","(475, 0.03962989671297289)"
"(16, 0.021779878291059655)","(65, 0.0)","(176, 0.0)","(267, 0.018502887802118322)","(2, 0.03960700574231969)"
"(480, 0.019846332961377142)","(650, 0.0)","(177, 0.0)","(636, 0.018371925141619925)","(445, 0.03959387268796303)"
"(25, 0.019614339834441302)","(651, 0.0)","(178, 0.0)","(245, 0.01835193257078221)","(103, 0.0393752838370921)"
"(174, 0.019224179700281546)","(652, 0.0)","(179, 0.0)","(103, 0.01825025718001595)","(138, 0.03937026100494376)"
"(24, 0.01865206633823084)","(653, 0.0)","(180, 0.0)","(319, 0.018215866218540887)","(670, 0.03907322441769635)"
"(13, 0.01863998209339388)","(654, 0.0)","(182, 0.0)","(182, 0.01814753583069534)","(170, 0.03890338213664083)"
"(187, 0.01859152147454456)","(655, 0.0)","(185, 0.0)","(247, 0.01804129747280432)","(245, 0.03839483687636749)"
"(108, 0.01777061672637355)","(656, 0.0)","(216, 0.0)","(198, 0.018028191522865045)","(130, 0.037926566418060685)"
"(101, 0.01775691417351963)","(657, 0.0)","(224, 0.0)","(149, 0.017788863178541735)","(67, 0.0377981107831639)"
"(107, 0.017353364656800783)","(66, 0.0)","(229, 0.0)","(554, 0.017594714063371347)","(227, 0.03760272723561574)"
"(23, 0.0173086560018928)","(660, 0.0)","(23, 0.0)","(220, 0.017480781998337715)","(143, 0.03738224010148113)"
"(224, 0.017268011637214514)","(661, 0.0)","(231, 0.0)","(522, 0.017354845014022128)","(47, 0.037242714089234755)"
"(78, 0.017002255169007694)","(662, 0.0)","(237, 0.0)","(178, 0.017208641471857498)","(480, 0.03718098123976124)"
"(220, 0.01693894854931524)","(663, 0.0)","(24, 0.0)","(41, 0.017205544086125762)","(302, 0.037143030850222976)"
"(77, 0.016146638334852227)","(664, 0.0)","(245, 0.0)","(229, 0.017081622140529867)","(651, 0.03690290847620026)"
"(180, 0.01592977380316624)","(665, 0.0)","(247, 0.0)","(618, 0.016580388493200187)","(482, 0.036708539591033665)"
"(267, 0.01570601082233536)","(666, 0.0)","(25, 0.0)","(313, 0.016564360498396154)","(135, 0.03661805129655666)"
"(247, 0.015693076923366783)","(667, 0.0)","(263, 0.0)","(195, 0.01645805420938995)","(471, 0.03652846032129308)"
"(20, 0.015328225549584745)","(668, 0.0)","(267, 0.0)","(180, 0.016323038976559096)","(580, 0.03603624165777617)"
"(200, 0.015204417782360544)","(669, 0.0)","(28, 0.0)","(141, 0.016257744860783165)","(473, 0.03595832366698525)"
"(228, 0.014597223255941906)","(676, 0.0)","(301, 0.0)","(423, 0.01593055884063504)","(479, 0.035939194017075606)"
"(216, 0.014582341297191584)","(678, 0.0)","(302, 0.0)","(228, 0.01577049132772719)","(25, 0.03589850401072569)"
"(95, 0.014095358577210925)","(679, 0.0)","(303, 0.0)","(170, 0.015554137054660534)","(8, 0.03547585188763844)"
"(298, 0.013960105220596108)","(68, 0.0)","(312, 0.0)","(162, 0.014706589577327763)","(32, 0.03542019265894101)"
"(114, 0.013774935863652131)","(77, 0.0)","(313, 0.0)","(2, 0.014584007020266208)","(313, 0.03523637501501279)"
"(111, 0.01273923355321644)","(78, 0.0)","(318, 0.0)","(104, 0.01453710553099852)","(48, 0.034978862011237295)"
"(196, 0.01227033708284192)","(79, 0.0)","(32, 0.0)","(179, 0.014418879746141594)","(618, 0.034737679249438304)"
"(115, 0.011727044994921554)","(8, 0.0)","(39, 0.0)","(200, 0.014189801842706776)","(481, 0.03469968023719786)"
"(79, 0.011074936979993288)","(80, 0.0)","(390, 0.0)","(176, 0.013928701216711314)","(478, 0.03434538702853251)"
"(89, 0.010660170891890187)","(81, 0.0)","(41, 0.0)","(224, 0.013744121782840497)","(111, 0.034104292032981334)"
"(199, 0.010331773949370342)","(83, 0.0)","(416, 0.0)","(416, 0.013596626860266438)","(101, 0.03357108291200887)"
"(112, 0.009086217589359706)","(84, 0.0)","(417, 0.0)","(32, 0.013324687102633313)","(200, 0.03309341118505886)"
"(198, 0.007166994069779533)","(85, 0.0)","(418, 0.0)","(237, 0.013145741947693574)","(162, 0.0329874872062838)"
"(477, 0.0)","(86, 0.0)","(422, 0.0)","(39, 0.013107151647274575)","(120, 0.03285489834776168)"
"(485, 0.0)","(87, 0.0)","(423, 0.0)","(24, 0.012985984676113803)","(24, 0.03278702249126931)"
"(487, 0.0)","(88, 0.0)","(522, 0.0)","(100, 0.012971254496177378)","(319, 0.031905595605599774)"
"(488, 0.0)","(89, 0.0)","(536, 0.0)","(390, 0.012460840213350078)","(463, 0.03189427403103762)"
"(489, 0.0)","(9, 0.0)","(55, 0.0)","(138, 0.012251286088347595)","(458, 0.03153229195669633)"
"(496, 0.0)","(90, 0.0)","(554, 0.0)","(196, 0.012229375043582654)","(100, 0.031128100704833517)"
"(497, 0.0)","(92, 0.0)","(618, 0.0)","(102, 0.01216832930114918)","(104, 0.03002939626146882)"
"(498, 0.0)","(93, 0.0)","(62, 0.0)","(163, 0.01183794385022887)","(196, 0.02784585606827604)"
"(5, 0.0)","(94, 0.0)","(620, 0.0)","(227, 0.011095929462196905)","(98, 0.027393887223168593)"
"(502, 0.0)","(95, 0.0)","(621, 0.0)","(25, 0.010842878954936293)","(195, 0.026691282962466874)"
"(507, 0.0)","(96, 0.0)","(623, 0.0)","(19, 0.010830898401769984)","(105, 0.023041086520390015)"
"(517, 0.0)","(97, 0.0)","(636, 0.0)","(101, 0.0019106463742592894)","(477, 0.022077930546240545)"
